insert into ATS_Budget_Master (product_group,bud_date,budget) values
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-04-01',3.22139704901961),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-05-01',3.53269109663866),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-06-01',4.09680960154062),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-07-01',5.28157815406162),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-08-01',5.99706210644258),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-09-01',6.38450082072829),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-10-01',5.50311743977591),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-11-01',5.8130692780112),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2019-12-01',5.65811743977591),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2020-01-01',5.65829543977591),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2020-02-01',5.49893943977591),
('LIFTING EQUIPMENTS - SCISSOR LIFT','2020-03-01',6.44310799229692),
('LUBE EQUIPMENTS','2019-04-01',6.31837233866701),
('LUBE EQUIPMENTS','2019-05-01',6.72754504389199),
('LUBE EQUIPMENTS','2019-06-01',7.10332003344701),
('LUBE EQUIPMENTS','2019-07-01',7.28445848556532),
('LUBE EQUIPMENTS','2019-08-01',7.63743233863528),
('LUBE EQUIPMENTS','2019-09-01',8.09731613371538),
('LUBE EQUIPMENTS','2019-10-01',8.69699894934405),
('LUBE EQUIPMENTS','2019-11-01',9.03449312628096),
('LUBE EQUIPMENTS','2019-12-01',9.0575745033286),
('LUBE EQUIPMENTS','2020-01-01',8.9968497516947),
('LUBE EQUIPMENTS','2020-02-01',9.17254018911503),
('LUBE EQUIPMENTS','2020-03-01',8.9961183852722),
('MOBILE SERVICE UNITS','2019-04-01',1.35),
('MOBILE SERVICE UNITS','2019-05-01',1.35),
('MOBILE SERVICE UNITS','2019-06-01',1.35),
('MOBILE SERVICE UNITS','2019-07-01',2.6),
('MOBILE SERVICE UNITS','2019-08-01',2.6),
('MOBILE SERVICE UNITS','2019-09-01',2.6),
('MOBILE SERVICE UNITS','2019-10-01',2.6),
('MOBILE SERVICE UNITS','2019-11-01',2.7),
('MOBILE SERVICE UNITS','2019-12-01',2.7),
('MOBILE SERVICE UNITS','2020-01-01',3.95),
('MOBILE SERVICE UNITS','2020-02-01',3.95),
('MOBILE SERVICE UNITS','2020-03-01',3.95),
('PAYU Income','2019-04-01',0),
('PAYU Income','2019-05-01',0),
('PAYU Income','2019-06-01',0),
('PAYU Income','2019-07-01',0),
('PAYU Income','2019-08-01',0),
('PAYU Income','2019-09-01',0),
('PAYU Income','2019-10-01',0),
('PAYU Income','2019-11-01',0),
('PAYU Income','2019-12-01',0),
('PAYU Income','2020-01-01',0),
('PAYU Income','2020-02-01',0),
('PAYU Income','2020-03-01',0),
('PNEUMATIC TOOLS','2019-04-01',4.69921235166589),
('PNEUMATIC TOOLS','2019-05-01',5.07633328039067),
('PNEUMATIC TOOLS','2019-06-01',6.24655086738606),
('PNEUMATIC TOOLS','2019-07-01',6.46560567893047),
('PNEUMATIC TOOLS','2019-08-01',6.71718931168229),
('PNEUMATIC TOOLS','2019-09-01',6.91346628780769),
('PNEUMATIC TOOLS','2019-10-01',7.04902201012631),
('PNEUMATIC TOOLS','2019-11-01',7.20551617688596),
('PNEUMATIC TOOLS','2019-12-01',7.50809969117251),
('PNEUMATIC TOOLS','2020-01-01',7.39706434606493),
('PNEUMATIC TOOLS','2020-02-01',7.3659162379033),
('PNEUMATIC TOOLS','2020-03-01',7.52224182334402),
('PVD SALES','2019-04-01',3.33457262309935),
('PVD SALES','2019-05-01',3.33457262309935),
('PVD SALES','2019-06-01',3.3421015674523),
('PVD SALES','2019-07-01',3.33457262309935),
('PVD SALES','2019-08-01',3.27346295173571),
('PVD SALES','2019-09-01',3.33869637476323),
('PVD SALES','2019-10-01',3.33267462309935),
('PVD SALES','2019-11-01',3.33836362309935),
('PVD SALES','2019-12-01',3.34148537476323),
('PVD SALES','2020-01-01',3.33593155173571),
('PVD SALES','2020-02-01',3.35407462309935),
('PVD SALES','2020-03-01',3.33949637476323),
('SERVICE BILLING','2019-04-01',0),
('SERVICE BILLING','2019-05-01',0),
('SERVICE BILLING','2019-06-01',0),
('SERVICE BILLING','2019-07-01',0),
('SERVICE BILLING','2019-08-01',0),
('SERVICE BILLING','2019-09-01',0),
('SERVICE BILLING','2019-10-01',0),
('SERVICE BILLING','2019-11-01',0),
('SERVICE BILLING','2019-12-01',0),
('SERVICE BILLING','2020-01-01',0),
('SERVICE BILLING','2020-02-01',0),
('SERVICE BILLING','2020-03-01',0),
('SPARES / ACCESSORIES','2019-04-01',0),
('SPARES / ACCESSORIES','2019-05-01',0),
('SPARES / ACCESSORIES','2019-06-01',0),
('SPARES / ACCESSORIES','2019-07-01',0),
('SPARES / ACCESSORIES','2019-08-01',0),
('SPARES / ACCESSORIES','2019-09-01',0),
('SPARES / ACCESSORIES','2019-10-01',0),
('SPARES / ACCESSORIES','2019-11-01',0),
('SPARES / ACCESSORIES','2019-12-01',0),
('SPARES / ACCESSORIES','2020-01-01',0),
('SPARES / ACCESSORIES','2020-02-01',0),
('SPARES / ACCESSORIES','2020-03-01',0),
('TCW','2019-04-01',0.88),
('TCW','2019-05-01',1.32),
('TCW','2019-06-01',1.32),
('TCW','2019-07-01',2.2),
('TCW','2019-08-01',1.76),
('TCW','2019-09-01',2.2),
('TCW','2019-10-01',1.76),
('TCW','2019-11-01',1.76),
('TCW','2019-12-01',1.76),
('TCW','2020-01-01',1.76),
('TCW','2020-02-01',1.76),
('TCW','2020-03-01',1.76),
('TEST LANE','2019-04-01',3.249616),
('TEST LANE','2019-05-01',3.249616),
('TEST LANE','2019-06-01',3.249616),
('TEST LANE','2019-07-01',3.249616),
('TEST LANE','2019-08-01',2.437212),
('TEST LANE','2019-09-01',2.437212),
('TEST LANE','2019-10-01',2.437212),
('TEST LANE','2019-11-01',3.249616),
('TEST LANE','2019-12-01',2.437212),
('TEST LANE','2020-01-01',2.437212),
('TEST LANE','2020-02-01',3.249616),
('TEST LANE','2020-03-01',3.249616),
('Training Income','2019-04-01',0.790545),
('Training Income','2019-05-01',0),
('Training Income','2019-06-01',1),
('Training Income','2019-07-01',0.790545),
('Training Income','2019-08-01',1),
('Training Income','2019-09-01',0.790545),
('Training Income','2019-10-01',0.790545),
('Training Income','2019-11-01',0.790545),
('Training Income','2019-12-01',0.790545),
('Training Income','2020-01-01',0.790545),
('Training Income','2020-02-01',0.790545),
('Training Income','2020-03-01',0.790545),
('UCW','2019-04-01',1.67424404761905),
('UCW','2019-05-01',3.02849238095238),
('UCW','2019-06-01',3.10806380952381),
('UCW','2019-07-01',4.04936936507936),
('UCW','2019-08-01',3.49871658730159),
('UCW','2019-09-01',3.8560023015873),
('UCW','2019-10-01',3.63207936507936),
('UCW','2019-11-01',2.8457780952381),
('UCW','2019-12-01',3.90838492063492),
('UCW','2020-01-01',4.15067492063492),
('UCW','2020-02-01',3.7007780952381),
('UCW','2020-03-01',3.0357780952381),
('WASHING EQUIPMENTS','2019-04-01',11.2159431471266),
('WASHING EQUIPMENTS','2019-05-01',12.4680152016837),
('WASHING EQUIPMENTS','2019-06-01',12.9751259482066),
('WASHING EQUIPMENTS','2019-07-01',13.0751175352318),
('WASHING EQUIPMENTS','2019-08-01',14.0336068660568),
('WASHING EQUIPMENTS','2019-09-01',13.1454231256674),
('WASHING EQUIPMENTS','2019-10-01',12.9787821366832),
('WASHING EQUIPMENTS','2019-11-01',13.6040861225762),
('WASHING EQUIPMENTS','2019-12-01',14.238455237638),
('WASHING EQUIPMENTS','2020-01-01',14.1456261234665),
('WASHING EQUIPMENTS','2020-02-01',14.7418933085151),
('WASHING EQUIPMENTS','2020-03-01',15.0158684250063),
('WHEEL SERVICE EQUIPMENTS','2019-04-01',18.4695816003857),
('WHEEL SERVICE EQUIPMENTS','2019-05-01',21.0494226003857),
('WHEEL SERVICE EQUIPMENTS','2019-06-01',21.8668733746772),
('WHEEL SERVICE EQUIPMENTS','2019-07-01',23.4782737643201),
('WHEEL SERVICE EQUIPMENTS','2019-08-01',24.291570797107),
('WHEEL SERVICE EQUIPMENTS','2019-09-01',26.7129273627207),
('WHEEL SERVICE EQUIPMENTS','2019-10-01',25.7040188462873),
('WHEEL SERVICE EQUIPMENTS','2019-11-01',26.2537198412432),
('WHEEL SERVICE EQUIPMENTS','2019-12-01',26.5823703904635),
('WHEEL SERVICE EQUIPMENTS','2020-01-01',26.9933289497419),
('WHEEL SERVICE EQUIPMENTS','2020-02-01',27.8199808386308),
('WHEEL SERVICE EQUIPMENTS','2020-03-01',28.9205196534456),
('TYRE INFLATORS','2019-04-01',2.68483778908496),
('TYRE INFLATORS','2019-05-01',2.68658503004127),
('TYRE INFLATORS','2019-06-01',3.35176103004127),
('TYRE INFLATORS','2019-07-01',3.97824289147574),
('TYRE INFLATORS','2019-08-01',4.28265599386652),
('TYRE INFLATORS','2019-09-01',4.96463199386652),
('TYRE INFLATORS','2019-10-01',4.99591427099758),
('TYRE INFLATORS','2019-11-01',5.38996027099758),
('TYRE INFLATORS','2019-12-01',5.56115227099758),
('TYRE INFLATORS','2020-01-01',5.95081647577914),
('TYRE INFLATORS','2020-02-01',6.31317219864808),
('TYRE INFLATORS','2020-03-01',7.55590730103886)


update ATS_Budget_Master set ordering=a.ordering,functions=a.functions
from (select distinct ordering,product_group,functions from ATS_Budget_Master where ordering is not null)a
where ATS_Budget_Master.product_group=a.product_group
and bud_date>='2019-04-01'

select * from ATS_Budget_Master where bud_date>='2019-04-01' order by ordering


update ATS_Budget_Master set ordering=32,functions='Marketing ' where product_group= 'BODY SHOP & PAINT EQUIPMENTS - CRS'
update ATS_Budget_Master set ordering=33,functions='Marketing ' where product_group= 'BODY SHOP & PAINT EQUIPMENTS - OTHERS'
update ATS_Budget_Master set ordering=34,functions='Marketing ' where product_group= 'BODY SHOP & PAINT EQUIPMENTS - PANEL REPAIR'
update ATS_Budget_Master set ordering=35,functions='Marketing ' where product_group= 'BODY SHOP & PAINT EQUIPMENTS - PB'
update ATS_Budget_Master set ordering=36,functions='Marketing ' where product_group= 'BODY SHOP & PAINT EQUIPMENTS - WELDERS'
update ATS_Budget_Master set ordering=37,functions='Marketing ' where product_group= 'LIFTING EQUIPMENTS - 2PL'
update ATS_Budget_Master set ordering=38,functions='Marketing ' where product_group= 'LIFTING EQUIPMENTS - OTHERS'
update ATS_Budget_Master set ordering=39,functions='Marketing ' where product_group= 'LIFTING EQUIPMENTS - PU4'
update ATS_Budget_Master set ordering=40,functions='Marketing ' where product_group= 'LIFTING EQUIPMENTS - SCISSOR LIFT'
update ATS_Budget_Master set ordering=41,functions='Marketing ' where product_group= 'ETP/RO/WRP'


exec sp_ATS_Sales_Performance
